, parameter1                 ,parameter2,initial_value,lower_bound,upper_bound, data_type, opt_or_not, description without comma
0, extract_topic                ,first_letters,516.0,500.0,630.0, int, opt, number of letters to be analyzed for keyword extraction from beginning
1, keyword_selection_parameters,spacy_keywords_weight,4.3,0.0,6.57, float    , opt, Weight for keywords extracted using Spacy
2, keyword_selection_parameters,rake_keywords_weight,2.8,0.0,14.62, float    , opt,Weight for keywords extracted using RAKE
3, keyword_selection_parameters,tf_IDF_keywords_weight,14.3,0.0,20.0, float    , opt,Weight for keywords extracted using TF-IDF
4, keyword_selection_parameters,LDA_keywords_weight,3.8,0.0,12.6, float    , opt,Weight for keywords extracted using LDA
5, keyword_selection_parameters,NMF_keywords_weight,13.75,0.0,17.33, float    , opt,Weight for keywords extracted using NMF
6, keyword_selection_parameters,frequency_threshold1,0.53,0.3,0.7, float    , opt,First frequency threshold for keyword selection
7, keyword_selection_parameters,frequency_threshold2,1.37,1.11,1.5, float    , opt,Second frequency threshold for keyword selection
8, keyword_selection_parameters,frequency_weight1,-225.49,-250.0,-149.87, float    , opt, Weight for the first frequency threshold
9, keyword_selection_parameters,frequency_weight2,-288.92,-389.4,-201.11, float    , opt, Weight for the second frequency threshold
10, keyword_selection_parameters,digit_weight,-106.15,-181.81,-70.0, float    , opt, Weight for keywords containing digits
11, keyword_selection_parameters,highest_rank,39.56,29.27,40.0, int      , opt, Highest rank considered in the keyword selection. Bounds set close due to refactor plans.
12, keyword_selection_parameters,rank_weight,3.66,2.49,5.0, float    , opt, Weight for the rank of keywords
13, keyword_selection_parameters,position_weight,266.37,250.0,306.07, float    , opt, Weight for the position of keywords in the text
14, keyword_selection_parameters,position_ratio_weight,1.19,1.0,1.67, float    , opt, Weight for the position ratio of keywords in the text
15, spacy                       ,LOC,0.95,0.65,1.0, int      , opt, Flag to include location entities in Spacy keyword extraction
16, spacy                       ,ORG,0.34,0.12,0.57, int      , opt, Flag to include organization entities in Spacy keyword extraction
17, spacy                       ,MISC,0.49,0.13,0.64, int      , opt, Flag to include miscellaneous entities in Spacy keyword extraction
